title,description,manager,start_date,end_date,project_type
Building a Spider Robot,Development and construction of an advanced spider robot,johndoe,2023-01-01,2023-12-31,construction
Building a Flying Drone,Development and construction of a flying drone,janedoe,2023-01-01,2023-12-31,construction
Building a Human-Like Robot,Development and construction of a human-like robot using McKibben muscles,emilyj,2023-01-01,2024-12-31,construction
Building a Single Family House,Construction of a single family house,johndoe,2023-01-01,2023-12-31,construction
Building a Garage/Business Building,Construction of a garage and business building for car repairs and a side office,janedoe,2023-01-01,2023-12-31,construction
Building a Tower Defense Mobile Game,Development of a tower defense mobile game,emilyj,2023-01-01,2023-12-31,game
Building a 12 by 16 Shed,Construction of a 12 by 16 shed at 98 Pulaski St,johndoe,2023-01-01,2023-06-30,construction
Replacing Garage Roof,Replacing the garage roof at 98 Pulaski St,johndoe,2023-01-01,2023-03-31,construction
Replacing Second Floor Windows,Replacing all second floor windows at 98 Pulaski St,johndoe,2023-04-01,2023-06-30,construction
Installing Solar Panels,Installing solar panels on the garage and roof at 98 Pulaski St,janedoe,2023-07-01,2023-09-30,construction
Remodel Small Bathroom,Remodeling the small bathroom,johndoe,2023-10-01,2023-12-31,remodeling
Remodel 3rd Unit Kitchen at 98 Pulaski St,Remodeling the 3rd unit kitchen at 98 Pulaski St,janedoe,2023-10-01,2023-12-31,remodeling
Basement Renovation at 98 Pulaski St,Renovating the basement including flooring, waterproofing, excavation, slab pouring, drop ceiling, and new windows,johndoe,2023-10-01,2024-04-30,construction